timestamp,temp,ac,lights
0,26.47,Off,On
1,26.51,Off,On
2,26.55,Off,On
3,26.55,Off,On
4,26.55,Off,On
5,26.53,Off,On
6,26.52,Off,On
7,26.51,Off,On
8,26.53,Off,On
9,26.5,Off,On
10,26.53,Off,On
11,26.51,Off,On
12,26.53,Off,On
13,26.53,Off,On
14,26.54,Off,On
15,26.53,Off,On
16,26.52,Off,On
17,26.54,Off,On
18,26.53,Off,On
19,26.53,Off,On
20,26.56,Off,On
21,26.55,Off,On
22,26.6,Off,On
23,26.6,Off,On
24,26.68,Off,On
25,26.7,Off,On
26,26.74,Off,On
27,26.74,Off,On
28,26.76,Off,On
29,26.78,Off,On
30,26.76,Off,On
31,26.78,Off,On
32,26.8,Off,On
33,26.83,Off,On
34,26.82,Off,On
35,26.81,Off,On
36,26.82,Off,On
37,26.81,Off,On
38,26.82,Off,On
39,26.82,Off,On
40,26.81,Off,On
41,26.85,Off,On
42,26.84,Off,On
43,26.83,Off,On
44,26.83,Off,On
45,26.81,Off,On
46,26.82,Off,On
47,26.84,Off,On
48,26.85,Off,On
49,26.85,Off,On
50,26.86,Off,On
51,26.86,Off,On
52,26.85,Off,On
53,26.84,Off,On
54,26.85,Off,On
55,26.83,Off,On
56,26.78,Off,On
57,26.75,Off,On
58,26.8,Off,On
59,26.84,Off,On
60,26.83,Off,On
61,26.84,Off,On
62,26.89,Off,On
63,26.91,Off,On
64,26.94,Off,On
65,26.97,Off,On
66,26.96,Off,On
67,26.97,Off,On
68,27.02,Off,On
69,27.04,Off,On
70,27.05,Off,On
71,27.02,Off,On
72,26.98,Off,On
73,27.01,Off,On
74,26.99,Off,On
75,27.02,Off,On
76,27.02,Off,On
77,27.03,Off,On
78,27.04,Off,On
79,27.02,Off,On
80,27.04,Off,On
81,27.05,Off,On
82,27.06,Off,On
83,27.08,Off,On
84,27.11,Off,On
85,27.11,Off,On
86,27.13,Off,On
87,27.14,Off,On
88,27.11,Off,On
89,27.16,Off,On
90,27.17,Off,On
91,27.2,Off,On
92,27.19,Off,On
93,27.2,Off,On
94,27.21,Off,On
95,27.22,Off,On
96,27.21,Off,On
97,27.24,Off,On
98,27.25,Off,On
99,27.3,Off,On
100,27.3,Off,On
101,27.28,Off,On
102,27.29,Off,On
103,27.26,Off,On
104,27.26,Off,On
105,27.31,Off,On
106,27.33,Off,On
107,27.32,Off,On
108,27.31,Off,On
109,27.3,Off,On
110,27.27,Off,On
111,27.26,Off,On
112,27.23,Off,On
113,27.21,Off,On
114,27.19,Off,On
115,27.19,Off,On
116,27.17,Off,On
117,27.19,Off,On
118,27.2,Off,On
119,27.21,Off,On
120,27.2,Off,On
121,27.23,Off,On
122,27.25,Off,On
123,27.26,Off,On
124,27.26,Off,On
125,27.29,Off,On
126,27.31,Off,On
127,27.3,Off,On
128,27.31,Off,On
129,27.33,Off,On
130,27.33,Off,On
131,27.35,Off,On
132,27.36,Off,On
133,27.35,Off,On
134,27.34,Off,On
135,27.35,Off,On
136,27.39,Off,On
137,27.37,Off,On
138,27.36,Off,On
139,27.4,Off,On
140,27.38,Off,On
141,27.39,Off,On
142,27.39,Off,On
143,27.39,Off,On
144,27.4,Off,On
145,27.4,Off,On
146,27.43,Off,On
147,27.43,Off,On
148,27.42,Off,On
149,27.41,Off,On
150,27.4,Off,On
151,27.41,Off,On
152,27.42,Off,On
153,27.45,Off,On
154,27.45,Off,On
155,27.48,Off,On
156,27.48,Off,On
157,27.47,Off,On
158,27.5,Off,On
159,27.51,Off,On
160,27.47,Off,On
161,27.49,Off,On
162,27.47,Off,On
163,27.46,Off,On
164,27.5,Off,On
165,27.53,Off,On
166,27.54,Off,On
167,27.55,Off,On
168,27.52,Off,On
169,27.55,Off,On
170,27.56,Off,On
171,27.58,Off,On
172,27.59,Off,On
173,27.58,Off,On
174,27.59,Off,On
175,27.6,Off,On
176,27.59,Off,On
177,27.59,Off,On
178,27.59,Off,On
179,27.59,Off,On
180,27.62,Off,On
181,27.66,Off,On
182,27.66,Off,On
183,27.67,Off,On
184,27.66,Off,On
185,27.65,Off,On
186,27.65,Off,On
187,27.62,Off,On
188,27.62,Off,On
189,27.62,Off,On
190,27.62,Off,On
191,27.67,Off,On
192,27.68,Off,On
193,27.66,Off,On
194,27.65,Off,On
195,27.67,Off,On
196,27.66,Off,On
197,27.67,Off,On
198,27.68,Off,On
199,27.71,Off,On
200,27.71,Off,On
201,27.7,Off,On
202,27.72,Off,On
203,27.76,Off,On
204,27.77,Off,On
205,27.74,Off,On
206,27.71,Off,On
207,27.73,Off,On
208,27.75,Off,On
209,27.73,Off,On
210,27.73,Off,On
211,27.75,Off,On
212,27.75,Off,On
213,27.74,Off,On
214,27.74,Off,On
215,27.74,Off,On
216,27.7,Off,On
217,27.73,Off,On
218,27.73,Off,On
219,27.76,Off,On
220,27.76,Off,On
221,27.76,Off,On
222,27.75,Off,On
223,27.75,Off,On
224,27.76,Off,On
225,27.76,Off,On
226,27.78,Off,On
227,27.76,Off,On
228,27.75,Off,On
229,27.77,Off,On
230,27.77,Off,On
231,27.77,Off,On
232,27.78,Off,On
233,27.77,Off,On
234,27.77,Off,On
235,27.76,Off,On
236,27.75,Off,On
237,27.75,Off,On
238,27.8,Off,On
239,27.79,Off,On
240,27.78,Off,On
241,27.76,Off,On
242,27.73,Off,On
243,27.74,Off,On
244,27.75,Off,On
245,27.73,Off,On
246,27.76,Off,On
247,27.76,Off,On
248,27.75,Off,On
249,27.79,Off,On
250,27.81,Off,On
251,27.79,Off,On
252,27.81,Off,On
253,27.82,Off,On
254,27.83,Off,On
255,27.82,Off,On
256,27.86,Off,On
257,27.84,Off,On
258,27.83,Off,On
259,27.84,Off,On
260,27.86,Off,On
261,27.85,Off,On
262,27.88,Off,On
263,27.9,Off,On
264,27.9,Off,On
265,27.9,Off,On
266,27.91,Off,On
267,27.9,Off,On
268,27.91,Off,On
269,27.89,Off,On
270,27.9,Off,On
271,27.92,Off,On
272,27.91,Off,On
273,27.9,Off,On
274,27.91,Off,On
275,27.9,Off,On
276,27.89,Off,On
277,27.91,Off,On
278,27.91,Off,On
279,27.89,Off,On
280,27.88,Off,On
281,27.86,Off,On
282,27.86,Off,On
283,27.86,Off,On
284,27.85,Off,On
285,27.84,Off,On
286,27.8,Off,On
287,27.8,Off,On
288,27.82,Off,On
289,27.82,Off,On
290,27.79,Off,On
291,27.79,Off,On
292,27.79,Off,On
293,27.79,Off,On
294,27.79,Off,On
295,27.79,Off,On
296,27.8,Off,On
297,27.79,Off,On
298,27.8,Off,On
299,27.85,Off,On
300,27.77,On,On
301,27.7,On,On
302,27.63,On,On
303,27.53,On,On
304,27.48,On,On
305,27.41,On,On
306,27.38,On,On
307,27.34,On,On
308,27.29,On,On
309,27.25,On,On
310,27.19,On,On
311,27.14,On,On
312,27.07,On,On
313,27,On,On
314,26.96,On,On
315,26.94,On,On
316,26.85,On,On
317,26.83,On,On
318,26.78,On,On
319,26.73,On,On
320,26.68,On,On
321,26.66,On,On
322,26.63,On,On
323,26.58,On,On
324,26.55,On,On
325,26.49,On,On
326,26.45,On,On
327,26.42,On,On
328,26.38,On,On
329,26.36,On,On
330,26.32,On,On
331,26.28,On,On
332,26.24,On,On
333,26.21,On,On
334,26.17,On,On
335,26.1,On,On
336,26.03,On,On
337,25.98,On,On
338,25.91,On,On
339,25.86,On,On
340,25.82,On,On
341,25.81,On,On
342,25.75,On,On
343,25.71,On,On
344,25.68,On,On
345,25.66,On,On
346,25.6,On,On
347,25.58,On,On
348,25.56,On,On
349,25.52,On,On
350,25.49,On,On
351,25.46,On,On
352,25.39,On,On
353,25.36,On,On
354,25.3,On,On
355,25.28,On,On
356,25.26,On,On
357,25.22,On,On
358,25.19,On,On
359,25.18,On,On
360,25.16,On,On
361,25.13,On,On
362,25.1,On,On
363,25.09,On,On
364,25.05,On,On
365,25.01,On,On
366,25.02,On,On
367,25,On,On
368,25,On,On
369,24.96,On,On
370,24.91,On,On
371,24.88,On,On
372,24.83,On,On
373,24.78,On,On
374,24.78,On,On
375,24.76,On,On
376,24.72,On,On
377,24.68,On,On
378,24.64,On,On
379,24.62,On,On
380,24.55,On,On
381,24.55,On,On
382,24.5,On,On
383,24.49,On,On
384,24.47,On,On
385,24.46,On,On
386,24.43,On,On
387,24.41,On,On
388,24.34,On,On
389,24.3,On,On
390,24.28,On,On
391,24.27,On,On
392,24.25,On,On
393,24.22,On,On
394,24.19,On,On
395,24.2,On,On
396,24.2,On,On
397,24.19,On,On
398,24.13,On,On
399,24.14,On,On
400,24.08,On,On
401,24.04,On,On
402,24.02,On,On
403,24.02,On,On
404,23.99,On,On
405,23.97,On,On
406,23.96,On,On
407,23.91,On,On
408,23.92,On,On
409,23.89,On,On
410,23.86,On,On
411,23.83,On,On
412,23.8,On,On
413,23.75,On,On
414,23.73,On,On
415,23.69,On,On
416,23.63,On,On
417,23.6,On,On
418,23.58,On,On
419,23.57,On,On
420,23.52,On,On
421,23.51,On,On
422,23.47,On,On
423,23.44,On,On
424,23.44,On,On
425,23.42,On,On
426,23.41,On,On
427,23.33,On,On
428,23.29,On,On
429,23.28,On,On
430,23.27,On,On
431,23.25,On,On
432,23.22,On,On
433,23.2,On,On
434,23.2,On,On
435,23.19,On,On
436,23.18,On,On
437,23.16,On,On
438,23.18,On,On
439,23.2,On,On
440,23.19,On,On
441,23.16,On,On
442,23.2,On,On
443,23.18,On,On
444,23.13,On,On
445,23.11,On,On
446,23.1,On,On
447,23.06,On,On
448,23.04,On,On
449,23.03,On,On
450,23.01,On,On
451,22.99,On,On
452,22.98,On,On
453,22.97,On,On
454,22.97,On,On
455,22.97,On,On
456,22.97,On,On
457,22.96,On,On
458,22.98,On,On
459,22.99,On,On
460,23.01,On,On
461,23.01,On,On
462,23,On,On
463,23,On,On
464,23.03,On,On
465,23.03,On,On
466,23,On,On
467,22.96,On,On
468,22.96,On,On
469,22.92,On,On
470,22.94,On,On
471,22.95,On,On
472,22.96,On,On
473,22.98,On,On
474,22.97,On,On
475,22.93,On,On
476,22.93,On,On
477,22.93,On,On
478,22.9,On,On
479,22.88,On,On
480,22.87,On,On
481,22.87,On,On
482,22.87,On,On
483,22.85,On,On
484,22.87,On,On
485,22.83,On,On
486,22.84,On,On
487,22.85,On,On
488,22.84,On,On
489,22.83,On,On
490,22.83,On,On
491,22.84,On,On
492,22.83,On,On
493,22.81,On,On
494,22.78,On,On
495,22.75,On,On
496,22.74,On,On
497,22.75,On,On
498,22.72,On,On
499,22.72,On,On
500,22.74,On,On
501,22.74,On,On
502,22.72,On,On
503,22.67,On,On
504,22.66,On,On
505,22.61,On,On
506,22.58,On,On
507,22.59,On,On
508,22.58,On,On
509,22.6,On,On
510,22.58,On,On
511,22.6,On,On
512,22.55,On,On
513,22.56,On,On
514,22.56,On,On
515,22.54,On,On
516,22.5,On,On
517,22.49,On,On
518,22.51,On,On
519,22.45,On,On
520,22.44,On,On
521,22.45,On,On
522,22.48,On,On
523,22.48,On,On
524,22.49,On,On
525,22.52,On,On
526,22.51,On,On
527,22.52,On,On
528,22.54,On,On
529,22.56,On,On
530,22.54,On,On
531,22.52,On,On
532,22.51,On,On
533,22.49,On,On
534,22.47,On,On
535,22.47,On,On
536,22.48,On,On
537,22.48,On,On
538,22.49,On,On
539,22.47,On,On
540,22.41,On,On
541,22.41,On,On
542,22.39,On,On
543,22.38,On,On
544,22.38,On,On
545,22.38,On,On
546,22.36,On,On
547,22.37,On,On
548,22.37,On,On
549,22.4,On,On
550,22.39,On,On
551,22.4,On,On
552,22.38,On,On
553,22.35,On,On
554,22.33,On,On
555,22.32,On,On
556,22.3,On,On
557,22.28,On,On
558,22.28,On,On
559,22.26,On,On
560,22.26,On,On
561,22.24,On,On
562,22.24,On,On
563,22.24,On,On
564,22.26,On,On
565,22.27,On,On
566,22.24,On,On
567,22.19,On,On
568,22.17,On,On
569,22.18,On,On
570,22.15,On,On
571,22.17,On,On
572,22.17,On,On
573,22.17,On,On
574,22.2,On,On
575,22.19,On,On
576,22.2,On,On
577,22.2,On,On
578,22.19,On,On
579,22.18,On,On
580,22.22,On,On
581,22.21,On,On
582,22.2,On,On
583,22.18,On,On
584,22.16,On,On
585,22.19,On,On
586,22.16,On,On
587,22.17,On,On
588,22.18,On,On
589,22.17,On,On
590,22.16,On,On
591,22.14,On,On
592,22.14,On,On
593,22.13,On,On
594,22.13,On,On
595,22.13,On,On
596,22.12,On,On
597,22.13,On,On
598,22.13,On,On
599,22.12,On,On
600,22.11,On,On
601,22.09,On,On
602,22.1,On,On
603,22.08,On,On
604,22.07,On,On
605,22.04,On,On
606,22.03,On,On
607,22.05,On,On
608,22.06,On,On
609,22.07,On,On
610,22.08,On,On
611,22.05,On,On
612,22.03,On,On
613,22.01,On,On
614,22.01,On,On
615,22.05,On,On
616,22.05,On,On
617,22.08,On,On
618,22.08,On,On
619,22.07,On,On
620,22.08,On,On
621,22.11,On,On
622,22.14,On,On
623,22.17,On,On
624,22.17,On,On
625,22.18,On,On
626,22.18,On,On
627,22.17,On,On
628,22.18,On,On
629,22.18,On,On
630,22.19,On,On
631,22.21,On,On
632,22.23,On,On
633,22.24,On,On
634,22.24,On,On
635,22.22,On,On
636,22.23,On,On
637,22.2,On,On
638,22.21,On,On
639,22.19,On,On
640,22.21,On,On
641,22.19,On,On
642,22.21,On,On
643,22.18,On,On
644,22.19,On,On
645,22.22,On,On
646,22.23,On,On
647,22.25,On,On
648,22.22,On,On
649,22.23,On,On
650,22.23,On,On
651,22.24,On,On
652,22.23,On,On
653,22.2,On,On
654,22.16,On,On
655,22.19,On,On
656,22.2,On,On
657,22.17,On,On
658,22.18,On,On
659,22.12,On,On
660,22.14,On,On
661,22.15,On,On
662,22.12,On,On
663,22.09,On,On
664,22.15,On,On
665,22.13,On,On
666,22.13,On,On
667,22.14,On,On
668,22.16,On,On
669,22.17,On,On
670,22.18,On,On
671,22.19,On,On
672,22.21,On,On
673,22.2,On,On
674,22.19,On,On
675,22.19,On,On
676,22.18,On,On
677,22.18,On,On
678,22.17,On,On
679,22.18,On,On
680,22.2,On,On
681,22.22,On,On
682,22.21,On,On
683,22.2,On,On
684,22.22,On,On
685,22.2,On,On
686,22.18,On,On
687,22.19,On,On
688,22.18,On,On
689,22.18,On,On
690,22.19,On,On
691,22.16,On,On
692,22.15,On,On
693,22.16,On,On
694,22.14,On,On
695,22.17,On,On
696,22.18,On,On
697,22.15,On,On
698,22.16,On,On
699,22.15,On,On
700,22.12,On,On
701,22.11,On,On
702,22.1,On,On
703,22.08,On,On
704,22.1,On,On
705,22.09,On,On
706,22.09,On,On
707,22.1,On,On
708,22.11,On,On
709,22.11,On,On
710,22.1,On,On
711,22.1,On,On
712,22.14,On,On
713,22.15,On,On
714,22.12,On,On
715,22.14,On,On
716,22.13,On,On
717,22.15,On,On
718,22.13,On,On
719,22.12,On,On
720,22.14,On,On
721,22.14,On,On
722,22.13,On,On
723,22.13,On,On
724,22.12,On,On
725,22.11,On,On
726,22.12,On,On
727,22.09,On,On
728,22.1,On,On
729,22.09,On,On
730,22.11,On,On
731,22.11,On,On
732,22.09,On,On
733,22.08,On,On
734,22.08,On,On
735,22.08,On,On
736,22.08,On,On
737,22.09,On,On
738,22.08,On,On
739,22.07,On,On
740,22.09,On,On
741,22.06,On,On
742,22.09,On,On
743,22.09,On,On
744,22.06,On,On
745,22.07,On,On
746,22.07,On,On
747,22.07,On,On
748,22.06,On,On
749,22.04,On,On
750,22.06,On,On
751,22.08,On,On
752,22.04,On,On
753,22.01,On,On
754,22.02,On,On
755,22.02,On,On
756,22.03,On,On
757,22.04,On,On
758,22.03,On,On
759,22.03,On,On
760,21.99,On,On
761,22,On,On
762,22.02,On,On
763,22.02,On,On
764,22,On,On
765,21.99,On,On
766,22,On,On
767,21.98,On,On
768,21.98,On,On
769,21.96,On,On
770,21.95,On,On
771,21.96,On,On
772,21.94,On,On
773,21.96,On,On
774,21.99,On,On
775,22,On,On
776,22.01,On,On
777,22.03,On,On
778,22.09,On,On
779,22.07,On,On
780,22.08,On,On
781,22.07,On,On
782,22.11,On,On
783,22.11,On,On
784,22.13,On,On
785,22.09,On,On
786,22.07,On,On
787,22.06,On,On
788,22.08,On,On
789,22.09,On,On
790,22.08,On,On
791,22.1,On,On
792,22.1,On,On
793,22.11,On,On
794,22.1,On,On
795,22.07,On,On
796,22.05,On,On
797,22.05,On,On
798,22.06,On,On
799,22.11,On,On
800,22.07,On,On
801,22.03,On,On
802,22.06,On,On
803,22.03,On,On
804,22.04,On,On
805,22.07,On,On
806,22.05,On,On
807,22.06,On,On
808,22.04,On,On
809,22.04,On,On
810,22.06,On,On
811,22.08,On,On
812,22.09,On,On
813,22.09,On,On
814,22.1,On,On
815,22.12,On,On
816,22.12,On,On
817,22.09,On,On
818,22.08,On,On
819,22.05,On,On
820,22.03,On,On
821,22.02,On,On
822,22.02,On,On
823,22.03,On,On
824,22.05,On,On
825,22.05,On,On
826,22.08,On,On
827,22.1,On,On
828,22.09,On,On
829,22.09,On,On
830,22.11,On,On
831,22.09,On,On
832,22.09,On,On
833,22.11,On,On
834,22.08,On,On
835,22.07,On,On
836,22.05,On,On
837,22.06,On,On
838,22.05,On,On
839,22.06,On,On
840,22.07,On,On
841,22.06,On,On
842,22.05,On,On
843,22.06,On,On
844,22.05,On,On
845,22.02,On,On
846,22.04,On,On
847,22.07,On,On
848,22.05,On,On
849,22.06,On,On
850,22.08,On,On
851,22.05,On,On
852,22.04,On,On
853,22.06,On,On
854,22.08,On,On
855,22.06,On,On
856,22.02,On,On
857,22.03,On,On
858,22.02,On,On
859,22.03,On,On
860,22.02,On,On
861,22.01,On,On
862,21.98,On,On
863,21.95,On,On
864,21.94,On,On
865,21.94,On,On
866,21.94,On,On
867,21.93,On,On
868,21.93,On,On
869,21.93,On,On
870,21.9,On,On
871,21.89,On,On
872,21.89,On,On
873,21.9,On,On
874,21.9,On,On
875,21.9,On,On
876,21.9,On,On
877,21.92,On,On
878,21.89,On,On
879,21.86,On,On
880,21.85,On,On
881,21.83,On,On
882,21.84,On,On
883,21.86,On,On
884,21.84,On,On
885,21.81,On,On
886,21.82,On,On
887,21.85,On,On
888,21.86,On,On
889,21.83,On,On
890,21.83,On,On
891,21.86,On,On
892,21.85,On,On
893,21.86,On,On
894,21.86,On,On
895,21.88,On,On
896,21.87,On,On
897,21.89,On,On
898,21.87,On,On
899,21.91,On,On
900,21.88,On,On
901,21.88,On,On
902,21.88,On,On
903,21.89,On,On
904,21.85,On,On
905,21.84,On,On
906,21.86,On,On
907,21.85,On,On
908,21.85,On,On
909,21.9,On,On
910,21.94,On,On
911,21.9,On,On
912,21.88,On,On
913,21.86,On,On
914,21.84,On,On
915,21.84,On,On
916,21.84,On,On
917,21.83,On,On
