timestamp,temp,ac,lights
918,21.83,On,On
919,21.8,On,On
920,21.81,On,On
921,21.8,On,On
922,21.81,On,On
923,21.78,On,On
924,21.81,On,On
925,21.83,On,On
926,21.79,On,On
927,21.78,On,On
928,21.78,On,On
929,21.77,On,On
930,21.78,On,On
931,21.75,On,On
932,21.74,On,On
933,21.73,On,On
934,21.71,On,On
935,21.7,On,On
936,21.71,On,On
937,21.72,On,On
938,21.74,On,On
939,21.74,On,On
940,21.74,On,On
941,21.75,On,On
942,21.73,On,On
943,21.72,On,On
944,21.75,On,On
945,21.79,On,On
946,21.8,On,On
947,21.83,On,On
948,21.84,On,On
949,21.85,On,On
950,21.84,On,On
951,21.81,On,On
952,21.8,On,On
953,21.82,On,On
954,21.82,On,On
955,21.82,On,On
956,21.85,On,On
957,21.85,On,On
958,21.87,On,On
959,21.87,On,On
960,21.89,On,On
961,21.86,On,On
962,21.87,On,On
963,21.89,On,On
964,21.9,On,On
965,21.87,On,On
966,21.85,On,On
967,21.85,On,On
968,21.86,On,On
969,21.88,On,On
970,21.88,On,On
971,21.88,On,On
972,21.91,On,On
973,21.92,On,On
974,21.95,On,On
975,21.95,On,On
976,21.96,On,On
977,21.97,On,On
978,22,On,On
979,22.02,On,On
980,22.02,On,On
981,22,On,On
982,22.02,On,On
983,22.05,On,On
984,22.02,On,On
985,22.05,On,On
986,22.04,On,On
987,22.02,On,On
988,21.99,On,On
989,21.97,On,On
990,21.97,On,On
991,21.93,On,On
992,21.93,On,On
993,21.93,On,On
994,21.93,On,On
995,21.94,On,On
996,21.9,On,On
997,21.88,On,On
998,21.88,On,On
999,21.86,On,On
1000,21.86,On,On
1001,21.8,On,On
1002,21.8,On,On
1003,21.81,On,On
1004,21.82,On,On
1005,21.86,On,On
1006,21.85,On,On
1007,21.82,On,On
1008,21.82,On,On
1009,21.84,On,On
1010,21.83,On,On
1011,21.82,On,On
1012,21.82,On,On
1013,21.83,On,On
1014,21.81,On,On
1015,21.84,On,On
1016,21.87,On,On
1017,21.86,On,On
1018,21.89,On,On
1019,21.91,On,On
1020,21.89,On,On
1021,21.91,On,On
1022,21.88,On,On
1023,21.91,On,On
1024,21.9,On,On
1025,21.88,On,On
1026,21.87,On,On
1027,21.9,On,On
1028,21.88,On,On
1029,21.9,On,On
1030,21.92,On,On
1031,21.95,On,On
1032,21.98,On,On
1033,22.01,On,On
1034,22.01,On,On
1035,21.99,On,On
1036,22.02,On,On
1037,22.04,On,On
1038,22.05,On,On
1039,22.05,On,On
1040,22.03,On,On
1041,22.05,On,On
1042,22.06,On,On
1043,22.07,On,On
1044,22.07,On,On
1045,22.07,On,On
1046,22.08,On,On
1047,22.08,On,On
1048,22.1,On,On
1049,22.1,On,On
1050,22.08,On,On
1051,22.05,On,On
1052,22.05,On,On
1053,22.07,On,On
1054,22.09,On,On
1055,22.08,On,On
1056,22.1,On,On
1057,22.09,On,On
1058,22.1,On,On
1059,22.12,On,On
1060,22.12,On,On
1061,22.17,On,On
1062,22.13,On,On
1063,22.13,On,On
1064,22.1,On,On
1065,22.05,On,On
1066,22.1,On,On
1067,22.09,On,On
1068,22.1,On,On
1069,22.09,On,On
1070,22.07,On,On
1071,22.1,On,On
1072,22.09,On,On
1073,22.08,On,On
1074,22.06,On,On
1075,22.06,On,On
1076,22.06,On,On
1077,22.05,On,On
1078,22.06,On,On
1079,22.07,On,On
1080,22.04,On,On
1081,22.04,On,On
1082,22.01,On,On
1083,21.99,On,On
1084,21.99,On,On
1085,22.02,On,On
1086,22.02,On,On
1087,21.98,On,On
1088,22,On,On
1089,22.02,On,On
1090,22.02,On,On
1091,22.01,On,On
1092,22.02,On,On
1093,22.01,On,On
1094,22.02,On,On
1095,22.01,On,On
1096,22.05,On,On
1097,22.05,On,On
1098,22.08,On,On
1099,22.07,On,On
1100,22.06,On,On
1101,22.08,On,On
1102,22.08,On,On
1103,22.09,On,On
1104,22.1,On,On
1105,22.08,On,On
1106,22.08,On,On
1107,22.08,On,On
1108,22.09,On,On
1109,22.11,On,On
1110,22.13,On,On
1111,22.12,On,On
1112,22.14,On,On
1113,22.12,On,On
1114,22.15,On,On
1115,22.12,On,On
1116,22.14,On,On
1117,22.15,On,On
1118,22.16,On,On
1119,22.19,On,On
1120,22.2,On,On
1121,22.18,On,On
1122,22.17,On,On
1123,22.18,On,On
1124,22.17,On,On
1125,22.18,On,On
1126,22.17,On,On
1127,22.16,On,On
1128,22.18,On,On
1129,22.18,On,On
1130,22.22,On,On
1131,22.21,On,On
1132,22.23,On,On
1133,22.22,On,On
1134,22.26,On,On
1135,22.27,On,On
1136,22.3,On,On
1137,22.3,On,On
1138,22.31,On,On
1139,22.34,On,On
1140,22.36,On,On
1141,22.36,On,On
1142,22.38,On,On
1143,22.37,On,On
1144,22.36,On,On
1145,22.38,On,On
1146,22.39,On,On
1147,22.42,On,On
1148,22.44,On,On
1149,22.46,On,On
1150,22.44,On,On
1151,22.44,On,On
1152,22.43,On,On
1153,22.41,On,On
1154,22.4,On,On
1155,22.45,On,On
1156,22.47,On,On
1157,22.47,On,On
1158,22.47,On,On
1159,22.47,On,On
1160,22.47,On,On
1161,22.47,On,On
1162,22.46,On,On
1163,22.42,On,On
1164,22.43,On,On
1165,22.43,On,On
1166,22.4,On,On
1167,22.4,On,On
1168,22.43,On,On
1169,22.42,On,On
1170,22.45,On,On
1171,22.46,On,On
1172,22.46,On,On
1173,22.49,On,On
1174,22.49,On,On
1175,22.49,On,On
1176,22.49,On,On
1177,22.49,On,On
1178,22.47,On,On
1179,22.44,On,On
1180,22.44,On,On
1181,22.48,On,On
1182,22.5,On,On
1183,22.47,On,On
1184,22.51,On,On
1185,22.52,On,On
1186,22.51,On,On
1187,22.49,On,On
1188,22.48,On,On
1189,22.49,On,On
1190,22.47,On,On
1191,22.47,On,On
1192,22.48,On,On
1193,22.52,On,On
1194,22.53,On,On
1195,22.52,On,On
1196,22.55,On,On
1197,22.58,On,On
1198,22.58,On,On
1199,22.6,On,On
1200,22.63,On,On
1201,22.64,On,On
1202,22.63,On,On
1203,22.65,On,On
1204,22.65,On,On
1205,22.66,On,On
1206,22.65,On,On
1207,22.67,On,On
1208,22.67,On,On
1209,22.67,On,On
1210,22.66,On,On
1211,22.68,On,On
1212,22.66,On,On
1213,22.66,On,On
1214,22.71,On,On
1215,22.71,On,On
1216,22.76,On,On
1217,22.76,On,On
1218,22.76,On,On
1219,22.76,On,On
1220,22.72,On,On
1221,22.71,On,On
1222,22.69,On,On
1223,22.72,On,On
1224,22.72,On,On
1225,22.74,On,On
1226,22.74,On,On
1227,22.78,On,On
1228,22.8,On,On
1229,22.84,On,On
1230,22.89,On,On
1231,22.9,On,On
1232,22.87,On,On
1233,22.89,On,On
1234,22.89,On,On
1235,22.86,On,On
1236,22.88,On,On
1237,22.88,On,On
1238,22.89,On,On
1239,22.92,On,On
1240,22.93,On,On
1241,22.89,On,On
1242,22.92,On,On
1243,22.94,On,On
1244,22.95,On,On
1245,22.9,On,On
1246,22.9,On,On
1247,22.87,On,On
1248,22.86,On,On
1249,22.85,On,On
1250,22.87,On,On
1251,22.87,On,On
1252,22.86,On,On
1253,22.87,On,On
1254,22.88,On,On
1255,22.91,On,On
1256,22.91,On,On
1257,22.89,On,On
1258,22.93,On,On
1259,22.95,On,On
1260,22.93,On,On
1261,22.94,On,On
1262,22.93,On,On
1263,22.91,On,On
1264,22.88,On,On
1265,22.92,On,On
1266,22.94,On,On
1267,22.96,On,On
1268,22.96,On,On
1269,22.98,On,On
1270,22.96,On,On
1271,22.99,On,On
1272,23.01,On,On
1273,23.04,On,On
1274,23.06,On,On
1275,23.09,On,On
1276,23.07,On,On
1277,23.08,On,On
1278,23.1,On,On
1279,23.11,On,On
1280,23.13,On,On
1281,23.13,On,On
1282,23.14,On,On
1283,23.12,On,On
1284,23.14,On,On
1285,23.17,On,On
1286,23.14,On,On
1287,23.13,On,On
1288,23.12,On,On
1289,23.1,On,On
1290,23.08,On,On
1291,23.1,On,On
1292,23.14,On,On
1293,23.17,On,On
1294,23.21,On,On
1295,23.21,On,On
1296,23.19,On,On
1297,23.14,On,On
1298,23.16,On,On
1299,23.21,On,On
1300,23.23,On,On
1301,23.27,On,On
1302,23.27,On,On
1303,23.28,On,On
1304,23.29,On,On
1305,23.28,On,On
1306,23.29,On,On
1307,23.29,On,On
1308,23.3,On,On
1309,23.35,On,On
1310,23.35,On,On
1311,23.31,On,On
1312,23.32,On,On
1313,23.33,On,On
1314,23.31,On,On
1315,23.32,On,On
1316,23.31,On,On
1317,23.29,On,On
1318,23.29,On,On
1319,23.3,On,On
1320,23.3,On,On
1321,23.31,On,On
1322,23.27,On,On
1323,23.23,On,On
1324,23.21,On,On
1325,23.22,On,On
1326,23.22,On,On
1327,23.2,On,On
1328,23.23,On,On
1329,23.26,On,On
1330,23.23,On,On
1331,23.23,On,On
1332,23.24,On,On
1333,23.3,On,On
1334,23.31,On,On
1335,23.31,On,On
1336,23.31,On,On
1337,23.3,On,On
1338,23.28,On,On
1339,23.28,On,On
1340,23.28,On,On
1341,23.26,On,On
1342,23.26,On,On
1343,23.27,On,On
1344,23.25,On,On
1345,23.23,On,On
1346,23.25,On,On
1347,23.29,On,On
1348,23.29,On,On
1349,23.27,On,On
1350,23.26,On,On
1351,23.24,On,On
1352,23.23,On,On
1353,23.24,On,On
1354,23.21,On,On
1355,23.25,On,On
1356,23.26,On,On
1357,23.27,On,On
1358,23.27,On,On
1359,23.27,On,On
1360,23.29,On,On
1361,23.36,On,On
1362,23.39,On,On
1363,23.39,On,On
1364,23.41,On,On
1365,23.44,On,On
1366,23.45,On,On
1367,23.48,On,On
1368,23.48,On,On
1369,23.45,On,On
1370,23.43,On,On
1371,23.41,On,On
1372,23.44,On,On
1373,23.45,On,On
1374,23.49,On,On
1375,23.51,On,On
1376,23.54,On,On
1377,23.51,On,On
1378,23.49,On,On
1379,23.5,On,On
1380,23.52,On,On
1381,23.51,On,On
1382,23.5,On,On
1383,23.49,On,On
1384,23.51,On,On
1385,23.54,On,On
1386,23.56,On,On
1387,23.55,On,On
1388,23.56,On,On
1389,23.57,On,On
1390,23.58,On,On
1391,23.56,On,On
1392,23.55,On,On
1393,23.55,On,On
1394,23.55,On,On
1395,23.53,On,On
1396,23.53,On,On
1397,23.53,On,On
1398,23.53,On,On
1399,23.54,On,On
1400,23.56,On,On
1401,23.58,On,On
1402,23.62,On,On
1403,23.59,On,On
1404,23.56,On,On
1405,23.57,On,On
1406,23.61,On,On
1407,23.62,On,On
1408,23.61,On,On
1409,23.6,On,On
1410,23.59,On,On
1411,23.61,On,On
1412,23.63,On,On
1413,23.62,On,On
1414,23.58,On,On
1415,23.58,On,On
1416,23.58,On,On
1417,23.59,On,On
1418,23.62,On,On
1419,23.65,On,On
1420,23.67,On,On
1421,23.66,On,On
1422,23.67,On,On
1423,23.65,On,On
1424,23.64,On,On
1425,23.61,On,On
1426,23.54,On,On
1427,23.55,On,On
1428,23.58,On,On
1429,23.57,On,On
1430,23.63,On,On
1431,23.62,On,On
1432,23.63,On,On
1433,23.64,On,On
1434,23.65,On,On
1435,23.65,On,On
1436,23.62,On,On
1437,23.61,On,On
1438,23.57,On,On
1439,23.57,On,On
1440,23.62,On,On
1441,23.62,On,On
1442,23.6,On,On
1443,23.6,On,On
1444,23.6,On,On
1445,23.57,On,On
1446,23.57,On,On
1447,23.58,On,On
1448,23.61,On,On
1449,23.6,On,On
1450,23.59,On,On
1451,23.61,On,On
1452,23.6,On,On
1453,23.61,On,On
1454,23.63,On,On
1455,23.64,On,On
1456,23.61,On,On
1457,23.61,On,On
1458,23.6,On,On
1459,23.65,On,On
1460,23.63,On,On
1461,23.65,On,On
1462,23.65,On,On
1463,23.65,On,On
1464,23.65,On,On
1465,23.65,On,On
1466,23.68,On,On
1467,23.68,On,On
1468,23.69,On,On
1469,23.68,On,On
1470,23.69,On,On
1471,23.67,On,On
1472,23.63,On,On
1473,23.6,On,On
1474,23.63,On,On
1475,23.62,On,On
1476,23.61,On,On
1477,23.61,On,On
1478,23.59,On,On
1479,23.59,On,On
1480,23.6,On,On
1481,23.63,On,On
1482,23.6,On,On
1483,23.63,On,On
1484,23.61,On,On
1485,23.64,On,On
1486,23.66,On,On
1487,23.64,On,On
1488,23.64,On,On
1489,23.64,On,On
1490,23.67,On,On
1491,23.68,On,On
1492,23.7,On,On
1493,23.73,On,On
1494,23.71,On,On
1495,23.76,On,On
1496,23.78,On,On
1497,23.8,On,On
1498,23.81,On,On
1499,23.8,On,On
1500,23.79,On,On
1501,23.79,On,On
1502,23.78,On,On
1503,23.77,On,On
1504,23.78,On,On
1505,23.78,On,On
1506,23.8,On,On
1507,23.8,On,On
1508,23.79,On,On
1509,23.76,On,On
1510,23.8,On,On
1511,23.78,On,On
1512,23.78,On,On
1513,23.78,On,On
1514,23.78,On,On
1515,23.78,On,On
1516,23.75,On,On
1517,23.74,On,On
1518,23.74,On,On
1519,23.77,On,On
1520,23.75,On,On
1521,23.76,On,On
1522,23.76,On,On
1523,23.78,On,On
1524,23.79,On,On
1525,23.81,On,On
1526,23.81,On,On
1527,23.82,On,On
1528,23.8,On,On
1529,23.79,On,On
1530,23.77,On,On
1531,23.76,On,On
1532,23.78,On,On
1533,23.77,On,On
1534,23.79,On,On
1535,23.81,On,On
1536,23.8,On,On
1537,23.8,On,On
1538,23.8,On,On
1539,23.83,On,On
1540,23.83,On,On
1541,23.83,On,On
1542,23.85,On,On
1543,23.84,On,On
1544,23.82,On,On
1545,23.84,On,On
1546,23.83,On,On
1547,23.87,On,On
1548,23.88,On,On
1549,23.91,On,On
1550,23.94,On,On
1551,23.93,On,On
1552,23.89,On,On
1553,23.9,On,On
1554,23.88,On,On
1555,23.86,On,On
1556,23.86,On,On
1557,23.86,On,On
1558,23.88,On,On
1559,23.88,On,On
1560,23.89,On,On
1561,23.89,On,On
1562,23.89,On,On
1563,23.91,On,On
1564,23.9,On,On
1565,23.88,On,On
1566,23.9,On,On
1567,23.94,On,On
1568,23.92,On,On
1569,23.91,On,On
1570,23.92,On,On
1571,23.93,On,On
1572,23.93,On,On
1573,23.94,On,On
1574,23.95,On,On
1575,23.99,On,On
1576,24.02,On,On
1577,24,On,On
1578,23.99,On,On
1579,24,On,On
1580,24.02,On,On
1581,24.01,On,On
1582,24.02,On,On
1583,24.01,On,On
1584,24.02,On,On
1585,24.01,On,On
1586,24.02,On,On
1587,24,On,On
1588,24.01,On,On
1589,24.01,On,On
1590,24.03,On,On
1591,24.01,On,On
1592,24.02,On,On
1593,24.06,On,On
1594,24.04,On,On
1595,24.03,On,On
1596,24.03,On,On
1597,24.05,On,On
1598,24.04,On,On
1599,24.04,On,On
1600,24.07,On,On
1601,24.05,On,On
1602,24.01,On,On
1603,24.01,On,On
1604,24.01,On,On
1605,24,On,On
1606,24.02,On,On
1607,24.04,On,On
1608,24.03,On,On
1609,24.03,On,On
1610,24.01,On,On
1611,24.04,On,On
1612,24.05,On,On
1613,24.08,On,On
1614,24.09,On,On
1615,24.09,On,On
1616,24.13,On,On
1617,24.14,On,On
1618,24.15,On,On
1619,24.17,On,On
1620,24.17,On,On
1621,24.15,On,On
1622,24.14,On,On
1623,24.15,On,On
1624,24.14,On,On
1625,24.15,On,On
1626,24.18,On,On
1627,24.18,On,On
1628,24.19,On,On
1629,24.15,On,On
1630,24.14,On,On
1631,24.16,On,On
1632,24.15,On,On
1633,24.14,On,On
1634,24.15,On,On
1635,24.16,On,On
1636,24.17,On,On
1637,24.17,On,On
1638,24.2,On,On
1639,24.21,On,On
1640,24.22,On,On
1641,24.25,On,On
1642,24.24,On,On
1643,24.21,On,On
1644,24.21,On,On
1645,24.19,On,On
1646,24.19,On,On
1647,24.2,On,On
1648,24.2,On,On
1649,24.19,On,On
1650,24.19,On,On
1651,24.2,On,On
1652,24.21,On,On
1653,24.2,On,On
1654,24.2,On,On
1655,24.19,On,On
1656,24.2,On,On
1657,24.21,On,On
1658,24.17,On,On
1659,24.18,On,On
1660,24.17,On,On
1661,24.16,On,On
1662,24.15,On,On
1663,24.15,On,On
1664,24.15,On,On
1665,24.15,On,On
1666,24.19,On,On
1667,24.23,On,On
1668,24.25,On,On
1669,24.24,On,On
1670,24.24,On,On
1671,24.23,On,On
1672,24.24,On,On
1673,24.24,On,On
1674,24.2,On,On
1675,24.22,On,On
1676,24.2,On,On
1677,24.19,On,On
1678,24.17,On,On
1679,24.15,On,On
1680,24.15,On,On
1681,24.15,On,On
1682,24.12,On,On
1683,24.11,On,On
1684,24.08,On,On
1685,24.11,On,On
1686,24.12,On,On
1687,24.14,On,On
1688,24.13,On,On
1689,24.14,On,On
1690,24.14,On,On
1691,24.13,On,On
1692,24.12,On,On
1693,24.13,On,On
1694,24.13,On,On
1695,24.11,On,On
1696,24.1,On,On
1697,24.11,On,On
1698,24.14,On,On
1699,24.16,On,On
1700,24.16,On,On
1701,24.16,On,On
1702,24.16,On,On
1703,24.14,On,On
1704,24.13,On,On
1705,24.11,On,On
1706,24.1,On,On
1707,24.11,On,On
1708,24.08,On,On
1709,24.1,On,On
1710,24.07,On,On
1711,24.06,On,On
1712,24.07,On,On
1713,24.07,On,On
1714,24.1,On,On
1715,24.13,On,On
1716,24.15,On,On
1717,24.15,On,On
1718,24.16,On,On
1719,24.14,On,On
1720,24.14,On,On
1721,24.13,On,On
1722,24.14,On,On
1723,24.11,On,On
1724,24.09,On,On
1725,24.12,On,On
1726,24.12,On,On
1727,24.12,On,On
1728,24.11,On,On
1729,24.09,On,On
1730,24.08,On,On
1731,24.1,On,On
1732,24.15,On,On
1733,24.14,On,On
1734,24.17,On,On
1735,24.21,On,On
1736,24.2,On,On
1737,24.18,On,On
1738,24.18,On,On
1739,24.17,On,On
1740,24.17,On,On
1741,24.22,On,On
1742,24.25,On,On
1743,24.24,On,On
1744,24.26,On,On
1745,24.28,On,On
1746,24.25,On,On
1747,24.25,On,On
1748,24.23,On,On
1749,24.23,On,On
1750,24.21,On,On
1751,24.2,On,On
1752,24.17,On,On
1753,24.16,On,On
1754,24.18,On,On
1755,24.19,On,On
1756,24.19,On,On
1757,24.22,On,On
1758,24.23,On,On
1759,24.24,On,On
1760,24.27,On,On
1761,24.34,On,On
1762,24.37,On,On
1763,24.36,On,On
1764,24.36,On,On
1765,24.38,On,On
1766,24.36,On,On
1767,24.39,On,On
1768,24.41,On,On
1769,24.42,On,On
1770,24.42,On,On
1771,24.45,On,On
1772,24.47,On,On
1773,24.52,On,On
1774,24.52,On,On
1775,24.53,On,On
1776,24.54,On,On
1777,24.52,On,On
1778,24.49,On,On
1779,24.51,On,On
1780,24.54,On,On
1781,24.55,On,On
1782,24.57,On,On
1783,24.59,On,On
1784,24.62,On,On
1785,24.62,On,On
1786,24.58,On,On
1787,24.59,On,On
1788,24.59,On,On
1789,24.6,On,On
1790,24.62,On,On
1791,24.63,On,On
1792,24.64,On,On
1793,24.65,On,On
1794,24.66,On,On
1795,24.65,On,On
1796,24.64,On,On
1797,24.66,On,On
1798,24.66,On,On
1799,24.67,On,On
